-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nidhood/Desktop/SWARN_PROJECT/build/drone_model
-- Install configuration: ""
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model//launch
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model//launch/display.launch.py
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model//launch/gazebo.launch.py
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model//rviz
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model//rviz/drone_model.rviz
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model//urdf
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model//urdf/drone_model.xacro
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model//urdf/drone_model.urdf
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model//meshes
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model//meshes/visuals
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model//meshes/visuals/prop_forwards_left_link.dae
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model//meshes/visuals/prop_backwards_right_link.dae
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model//meshes/visuals/prop_backwards_left_link.dae
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model//meshes/visuals/base_link.dae
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model//meshes/visuals/prop_forwards_right_link.dae
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model//meshes/collisions
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model//meshes/collisions/prop_forwards_right_link.stl
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model//meshes/collisions/prop_forwards_left_link.stl
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model//meshes/collisions/prop_backwards_left_link.stl
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model//meshes/collisions/prop_backwards_right_link.stl
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model//meshes/collisions/base_link.stl
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model//worlds
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model//worlds/empty_world.world
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/ament_index/resource_index/package_run_dependencies/drone_model
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/ament_index/resource_index/parent_prefix_path/drone_model
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model/environment/ament_prefix_path.sh
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model/environment/ament_prefix_path.dsv
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model/environment/path.sh
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model/environment/path.dsv
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model/local_setup.bash
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model/local_setup.sh
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model/local_setup.zsh
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model/local_setup.dsv
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model/package.dsv
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/ament_index/resource_index/packages/drone_model
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model/cmake/drone_modelConfig.cmake
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model/cmake/drone_modelConfig-version.cmake
-- Installing: /home/nidhood/Desktop/SWARN_PROJECT/install/drone_model/share/drone_model/package.xml
